edge_id,start_lat,start_lon,end_lat,end_lon
-1033467868,10.31537317256079,47.73016161295067,10.314966419836603,47.730151518619856
-1049452852#0,10.311608335267202,47.720020233142165,10.311110127832627,47.722244616252404
-1049452853,10.312077323767841,47.71667099956131,10.311821776756137,47.71789978903967
-1049452860,10.314055873495715,47.72148164272356,10.314583777815992,47.72013545614369
-1118411055#0,10.306353242804223,47.72203982527318,10.300657711335706,47.71810939577407
-1118411056#0,10.307941970311097,47.72274515286362,10.306355533763792,47.72204078895284
-1207092159,10.294795312318938,47.71672380806071,10.293610654043084,47.716308692928266
-1207092165,10.309525577054206,47.73820196752977,10.308361630201587,47.7385631906165
-1207092166,10.309984041582567,47.73803247926327,10.309611686804505,47.738157120411785
-1207092168,10.310315196126595,47.73793777524581,10.310089138178967,47.73801341872755
-1207092169,10.310481794074473,47.737866004628856,10.31040123808175,47.73789292830516
-1207092170,10.310920413906125,47.737719188802224,10.310577427369791,47.73783395988987
-1207092171,10.311559875040112,47.73750200731446,10.311025865513681,47.737698368774254
-1207092172,10.31224481668718,47.7371415966584,10.31164339180643,47.73745493884264
-1207092178,10.314859830272937,47.730150310674226,10.313844409308668,47.73095186182007
-1207092179,10.315346010208971,47.73089416808741,10.315301716568857,47.73109478765138
-1207092180,10.315285906671567,47.73116605176214,10.31358617557352,47.73586592367268
-1365997933,10.310465144216893,47.723770640589166,10.307945472368573,47.72274655259831
-1365997934,10.31080271531032,47.72533033964669,10.311027353411331,47.724052599061956
-1366088313,10.31949061859657,47.71704370714972,10.316704153236392,47.720024403939824
-141669979,10.318238859955787,47.723093494045905,10.317888933804044,47.72396481610282
-141673698,10.31453673842119,47.724323322895,10.315680380030486,47.72414960353637
-141673710,10.31580558359292,47.72260314782006,10.316664293013678,47.72001415390986
-169784934,10.293535724380964,47.71624952204098,10.292693703884424,47.71592447166205
-183830700#0,10.309564742595445,47.735152473180975,10.309645531853915,47.7350818179775
-183830700#1,10.309529763082086,47.735183015103026,10.309564742595445,47.735152473180975
-215378441#0,10.310893265995503,47.7239009877744,10.310589499591888,47.723810790288475
-215378442,10.311279352568398,47.72288251919525,10.31113145427747,47.72362041288841
-240531075,10.313962314119792,47.7215683736746,10.31143308795922,47.72239856767306
-268705443,10.320533492261568,47.71646133523527,10.320576148790888,47.71646624300317
-268705444,10.319979573971587,47.716469418594045,10.31976928197236,47.716711090667566
-268705445,10.319733501460098,47.716780470794546,10.319560874786937,47.71698787729342
-268747284,10.313714698151879,47.70975765389553,10.313764817061422,47.70968842631787
-268747291#0,10.31340702757947,47.70995463037443,10.313649591110234,47.709819314891895
-268747295,10.312330586515655,47.71046183009238,10.311445687053368,47.711818568030566
-268747298,10.312751901668005,47.71027228425048,10.312418210637516,47.71042078733766
-27449139,10.307956308880103,47.736126027556196,10.307884751274413,47.736299151513435
-27449140,10.307884122858939,47.7363006883061,10.308007469114997,47.73791817048173
-27670260,10.31373443014533,47.716222840286605,10.314195650921484,47.71634604783024
-27678606,10.321229262368746,47.71964828378894,10.318239991643532,47.723090781690175
-27868711,10.315792025073009,47.72857148186625,10.315672817930082,47.72923400984395
-375100791#0,10.311659532587067,47.713683179450534,10.311436194565289,47.71364515205814
-375100791#1,10.311932423997908,47.71414965768452,10.311790047612014,47.713735944434205
-375100792,10.311867451142595,47.713462784257054,10.311799329188194,47.713632992796924
-40871710,10.327119124092249,47.71641513434881,10.326072875502838,47.715915882683476
-40871713,10.323923212959421,47.71572142926562,10.325086011576602,47.715738688902924
-49776167#0,10.311212324578259,47.72394161154871,10.313257572041339,47.72421461011852
-52079212,10.322114027285302,47.7248145548414,10.315986987748714,47.72861864413532
-52415509,10.30938778016689,47.735281362007825,10.309389884294566,47.73528016827993
-52456595,10.314226485073156,47.72783441513748,10.314805370971712,47.728458441758626
-55824108,10.313792898512874,47.7096387964715,10.313822774233918,47.709527960588574
-56142550,10.308008467893211,47.73792076846465,10.308215559365198,47.738477532196406
-58082435,10.320200945198025,47.71619666601258,10.320095572221499,47.716332216417655
-58704426,10.322257865061577,47.72477573627169,10.323330065275698,47.7253567833245
-60573171,10.317952538144466,47.724017532741016,10.322095464306184,47.72470283553742
-60573867,10.31006029817462,47.72842345739435,10.310277363196247,47.72737426055586
-60573870#0,10.310749246221924,47.728827510300064,10.310749105283842,47.72877406476771
-60573870#1,10.311059631868764,47.72901552816186,10.310793811059671,47.72888683681831
-60573872,10.314807244284752,47.72845869022802,10.315579355534469,47.728557274412644
-70542978#1,10.312887193778973,47.736576698449426,10.312858964940233,47.73660513963186
-70542981#0,10.312517222630975,47.73690957645852,10.312444921060818,47.73697293832615
-70542981#1,10.31258458356225,47.736851309841825,10.312518137954788,47.736908846162756
-70542982,10.313564196769374,47.73594130712389,10.312934914552054,47.736551633363376
-71894311,10.311424801215,47.711889439963365,10.311332098853079,47.712397708897214
-72875130,10.311821668301503,47.717900780043365,10.311609309096518,47.72001653289214
-74168233#0,10.300655278399114,47.71810807367603,10.300190542575413,47.71791259886656
-74168234,10.292601464284363,47.71588771986942,10.28918842588547,47.71441987916578
-74173618#0,10.322236279375238,47.728111305396794,10.323299231693282,47.731140770839666
-74173618#1,10.323347325457036,47.72539590484097,10.32223571421016,47.72811005221181
-74344912,10.320125559410895,47.716400345095245,10.320325080969559,47.71643961941629
-74347813,10.320330346297338,47.71605436055157,10.320243053709481,47.71617197725867
-74352645#0,10.32043327453514,47.71574032055327,10.320418269118509,47.71584297884228
-74385732#0,10.309207750308968,47.735404976838694,10.309135190812649,47.73543684718784
-74385732#1,10.309233738816003,47.73539352301384,10.309209332358162,47.73540423896211
-74482888#0,10.312990504270518,47.71017021761219,10.312931666348714,47.71019491521075
-75062821#0,10.310458332011109,47.72665137708286,10.310802107420622,47.72533268602973
-75062821#1,10.310277977900645,47.7273721840338,10.310458332011109,47.72665137708286
-75546590,10.296353674033904,47.717185437236246,10.294909883639908,47.716730793121265
-75871191#0,10.315473865654997,47.73025700537239,10.315361015445397,47.73082273323232
-75871191#2,10.31564132653378,47.729408029167324,10.315514447837426,47.730062636768814
-76062084,10.30893531894888,47.73552451670559,10.30795758823376,47.73612385349561
-76062099,10.308193306116815,47.73863281833824,10.307568726648993,47.73954655748439
-8117905,10.315812407852919,47.7241394516345,10.317760359864488,47.724021989459324
-8117928,10.313261589495362,47.724215283964675,10.314534612214352,47.72432361718919
-84368495#0,10.313667720921135,47.71612561743321,10.313590528515897,47.71618948618974
-84368495#1,10.313575934272038,47.716192352628774,10.313578457768426,47.716191963824414
-8653161#1,10.311122308645723,47.7236863816062,10.31110448497819,47.723821013047164
-8656120,10.310230140826988,47.72939931285729,10.310060481132158,47.72842543482933
-8748187#0,10.310701257915701,47.73273446742745,10.310895131139132,47.73138284804563
-8748187#1,10.309730985765741,47.73500571077724,10.310700514350602,47.73273672537837
-884310379,10.311011397935975,47.71432961484033,10.312074737091635,47.71665294345438
-884310380#0,10.311330566492195,47.71367560236701,10.311027535268204,47.714308555422754
-884310380#1,10.311354918712953,47.712536734958746,10.311385791906359,47.713559888576015
-886442093,10.311359423686193,47.71251436877766,10.311359735392829,47.71251616478707
-886442094,10.311344572737134,47.7124166417954,10.311353464807492,47.71249473156987
-889606810,10.320681406496082,47.716479158129566,10.321229725054888,47.719645489126776
-89033868,10.316637512451504,47.73018409323289,10.315567627921483,47.73020959155178
-997012998,10.311335385300566,47.72262328077505,10.31129641983355,47.72280278320108
1033467868,10.314967532679463,47.73010831625934,10.315377221660901,47.73011851189308
1049452852#1,10.311566950908196,47.720012968055535,10.311779085874758,47.71789883746428
1049452853,10.311779542278904,47.71789577297664,10.312034975043867,47.71666770472819
10550902,10.326006439305935,47.715651663518145,10.326050394041486,47.715870613338105
1118411055#1,10.306379204068948,47.72201685512761,10.30796375360628,47.72272043041766
1118411056#1,10.307967120102001,47.72272174171854,10.310483697925592,47.72374478483297
1207092159,10.29364992136243,47.71625759232026,10.294834712068877,47.716672705554565
1207092160#0,10.303421235725025,47.72477018230073,10.30265387524777,47.72396585187171
1207092161#0,10.30380406608403,47.725159308358464,10.303494267299016,47.724848533651645
1207092163#0,10.304411264192469,47.727638959433335,10.304428324210276,47.72720066088911
1207092163#1,10.304428532446375,47.72719831908454,10.304432908106154,47.727085166545265
1207092166,10.309583239133902,47.73811843952798,10.309955660381588,47.73799379771177
1207092168,10.310051229824523,47.7379618441204,10.310277220933289,47.73788620147562
1207092169,10.310372856651837,47.73785424685815,10.310453345926836,47.73782732396346
1207092170,10.310539451996902,47.73778238620728,10.310882436024377,47.73766752528215
1207092171,10.310984979892272,47.73764777325931,10.31151905686558,47.7374514562057
1207092172,10.311612694230112,47.73741700399935,10.312204755348466,47.73710790805375
1207092173#0,10.307304189339243,47.73458547328394,10.30676634580852,47.73440687434383
1207092174#0,10.309200618204528,47.735269460988434,10.309116874645975,47.73523028613438
1207092174#1,10.309015244894011,47.73518258737475,10.307399816413271,47.73461727081244
1207092175,10.307498784481464,47.73453745715337,10.308781375833387,47.73497011709728
1207092176,10.308876038260388,47.73500327407279,10.309212541319447,47.735134560021464
1207092177#0,10.309280080910105,47.73516714883506,10.30930016286997,47.73517546762716
1207092177#1,10.30930016286997,47.73517546762716,10.30937915285812,47.73520857807026
1207092179,10.315238340529357,47.731088450808585,10.31528263440857,47.7308878312666
1207092181#0,10.31197672504503,47.736467755957676,10.312480699121208,47.73660802724633
1207092181#1,10.312438923984391,47.736596358004114,10.312441342259108,47.73659705017044
1240215153,10.320252248830437,47.71621137204808,10.320262843096756,47.71629295068779
1264815372,10.313549784089329,47.735850864007766,10.315243787739897,47.73116176570243
141648035#1,10.311546183150202,47.70844394030408,10.311457948172755,47.70843928023409
141669966,10.323799505665855,47.73416659552437,10.321532678486877,47.73527723370267
141669973#0,10.314002788689624,47.73722153478043,10.312811488948581,47.73682032591227
141669979,10.317847053082707,47.7239591785921,10.318198109319987,47.723085054348054
141669987,10.333872394311152,47.72312948572017,10.33366970750911,47.72376682016142
141673695#1,10.314199827423009,47.72154828767297,10.315711251452774,47.72260620907464
141673696,10.315802379227888,47.72273005419903,10.315748139294733,47.7240920501593
141673698,10.315686166296823,47.724178150332,10.314546512139524,47.72435137417159
141673710,10.316703513932772,47.72002549101826,10.315842223956713,47.72261784401754
150394031,10.311697366095565,47.70834071609185,10.311747230035843,47.70834095582523
151597370#0,10.324417519547127,47.73327056801583,10.324782266657342,47.73275676509306
151597370#2,10.324896938813952,47.73262159830148,10.32687887399079,47.730751215953205
151597371,10.325199009360993,47.73297833834308,10.324914359599523,47.733907592469386
17682510,10.308315927672462,47.73851458361541,10.30948766911182,47.73815039273413
183830698,10.309878073761336,47.73548847471654,10.311878065625375,47.73644027087726
183830700#0,10.309679318063036,47.73509942800682,10.309598528824026,47.73517008323368
183830700#1,10.309598528824026,47.73517008323368,10.30956354931906,47.73520062516586
202389988#0,10.314506053848724,47.71546394144721,10.314571552896602,47.71520562738142
202389988#1,10.314572219232868,47.71520296537928,10.314616648285714,47.71503460131393
215369744#0,10.306626807520153,47.73436050496182,10.305265921111845,47.731685103299206
215369744#1,10.30526452260045,47.73168250983734,10.304571595139038,47.72995497852947
215369744#2,10.304571595139038,47.72995497852947,10.30455883370815,47.72980980863663
215370339,10.299059079296413,47.71787016788865,10.299124855102534,47.71797375321247
215372720#0,10.297692960750547,47.71268734310654,10.298447371975218,47.713956998357155
215372720#1,10.298449231690979,47.71395940673184,10.29856286549589,47.71411936225306
215372721,10.299530232989829,47.710740062414054,10.310118301025748,47.70816485369146
215373223#1,10.314929630003224,47.71533118339038,10.314865471691387,47.715504947431306
215373223#2,10.314816191105548,47.71563944525723,10.314475834450727,47.71640924247879
215373225,10.314780318640134,47.71515428698318,10.314709174357127,47.71503448592728
215378441#0,10.31060791542792,47.7237847561302,10.310908459664688,47.723874090596205
215378442,10.311089086418285,47.72361657804702,10.311237125381002,47.72287895273695
218879862#0,10.33064042771282,47.71838019881372,10.330527363661902,47.71823376515354
218879862#1,10.330527363661902,47.71823376515354,10.328361555450993,47.716309833632096
218879863,10.330789549524889,47.71833514464391,10.331329963640703,47.7190313381407
23752170,10.324167048561343,47.715441661342375,10.323837410309718,47.71561858398554
266188641#0,10.310215517490589,47.70817418109659,10.311555710508387,47.70835079345983
268654013,10.322580561982592,47.73396564866373,10.323826467899364,47.73403586088728
268654015,10.324574120532167,47.73430202648794,10.324309431065192,47.734241377008516
268654029#0,10.324052577918003,47.73484485640956,10.324116735392197,47.73457143680244
268654029#1,10.324126165083687,47.734522514751724,10.324126452811903,47.734520711865144
268654031,10.328862966502308,47.72971811258185,10.327485740666962,47.73070316648517
268654033#0,10.326987211646392,47.73083166346943,10.326940720416468,47.73084691258668
268654033#1,10.326937745668461,47.73084793674996,10.326861366328366,47.73087576852754
268654034,10.328759806280887,47.72963675207026,10.33283438620238,47.72449513962628
268654035,10.327384383368965,47.73072422428071,10.327083455993279,47.730800947495595
268654036#0,10.325312734776535,47.73247215636383,10.325243071234963,47.73280156188596
268654037,10.329197761431699,47.72902045624913,10.32893712849056,47.72957441295793
268654038,10.327413084056234,47.730620327141295,10.327968666479972,47.730514472411926
268654039,10.326772971301024,47.7309109824505,10.326533613332519,47.73103845990798
268705443,10.320565425426231,47.71650883630854,10.320522768862977,47.71650392853702
268705444,10.319695745420935,47.716681883652434,10.319905906628565,47.71644030319616
268705445,10.319504299087937,47.71696769789749,10.319678346707935,47.71675847556888
268705450,10.332951689305316,47.72455082333475,10.329225320522601,47.728953103078794
268705452#0,10.332303578182067,47.72052105940285,10.332249886722177,47.7204470006344
268705452#1,10.332248158524283,47.72044459127976,10.331880216248818,47.71998214413753
268705453#0,10.331775336922739,47.719597353495,10.332227476460279,47.72017210642233
268705453#1,10.332227476460279,47.72017210642233,10.33230850661593,47.720275090791176
268705455#0,10.32984608762725,47.71718338020019,10.33046963442645,47.71793548074154
268705455#1,10.33046963442645,47.71793548074154,10.330549968641673,47.7180323559034
268705458,10.332358464909893,47.72033871038235,10.333879751675422,47.723062501161486
268705462,10.331379719583666,47.71909496051444,10.331725382354183,47.71953382358017
268705465,10.321230735379418,47.71543529080095,10.320748521904301,47.71555534033485
268705469,10.32150290970643,47.71537933889699,10.32133071692698,47.715413624329
268705472,10.322820751114305,47.71520399105413,10.321602145222691,47.71536244964566
268705477,10.332566168947006,47.7208677566344,10.332351216545758,47.720585200815066
268705481,10.331829278621502,47.71991930052144,10.33068845849489,47.71844420141251
268705486,10.319374331880457,47.715712146859026,10.319835470197035,47.715625862566746
268705491,10.316072512987285,47.71556664572783,10.315560816621268,47.715408482938365
268705497#0,10.333630763503102,47.72382796331705,10.333536691657889,47.72395619630299
268705497#1,10.333534919488882,47.72395860132979,10.333465691551572,47.724053185981745
268705502,10.329002414025473,47.71650666381515,10.329792814064575,47.71712546656829
268705506#0,10.332891308943863,47.72443954652518,10.3331712129142,47.72414692382247
268705506#1,10.333174980220186,47.72414301097464,10.3332581966219,47.724049186238986
268705510#0,10.315405952275764,47.71537125276597,10.315066506116967,47.71529204861553
268705513,10.333609177605624,47.72358963619427,10.33261636835476,47.72093033855522
268705517#1,10.317768649575394,47.71591820472671,10.316166421412367,47.71559755591816
268747283,10.313763300216905,47.71071667461764,10.313286345343228,47.710274311232986
268747284,10.313822283934337,47.709707338643554,10.313772231721458,47.70977656548251
268747286#0,10.312523038907308,47.70929701465269,10.313148954647449,47.70993697919429
268747288,10.314364936555869,47.71147797668027,10.31413151773321,47.71115537764158
268747291#0,10.313710069696896,47.70985992263465,10.313450797113909,47.71000406747383
268747293,10.314081539670587,47.71109238015269,10.31382130745289,47.71077692593774
268747298,10.31236969569657,47.710373473636324,10.312705758434314,47.71022386381022
268850603,10.312401551441408,47.70936975741958,10.311794363909286,47.70866532988647
268850604#0,10.311721648809822,47.70854073098034,10.311686181317965,47.70848202048029
27449139,10.307843609879832,47.73629143241843,10.307915167612418,47.73611830848544
27558433,10.315876065484726,47.7286570773159,10.3158742329504,47.72865844800703
27558436,10.307918867828858,47.73611160791972,10.308909931261827,47.735501411961714
27670260,10.314186764247815,47.7163744028817,10.313706310646449,47.71624457714212
28874806,10.312397832045722,47.73694355914595,10.312464325284994,47.736885257535526
29043801,10.312953603906662,47.73660000776964,10.312967868371375,47.73666336919228
293233992,10.311110145892092,47.72224533587367,10.31112399134589,47.72236664857541
293233993,10.311209288797592,47.72242865877967,10.31130858927005,47.72243760155948
293233994,10.311166815122002,47.72245244856166,10.311252500779645,47.72254585677604
293233995,10.311067440178698,47.72224393430441,10.3115667159178,47.72001423044049
293233996,10.311394641362151,47.72238623015292,10.313962123408842,47.72153958274713
375100791#0,10.311445190654355,47.71362111493033,10.311668530836934,47.71365923225904
