edge_id,start_lat,start_lon,end_lat,end_lon
375100791#1,10.311818726762299,47.713720590119095,10.311960961010639,47.714133945046186
375100792,10.311758209677926,47.71362545481765,10.31182633175745,47.71345524630081
37883796,10.328214249454469,47.71615079218158,10.328932402737944,47.71646684939263
37883801,10.3151747572789,47.714838665510136,10.315462926924457,47.71523792616549
37883807,10.333417025241612,47.724112215080915,10.333015532715882,47.72449469988194
37883808,10.313352783836145,47.71013826786183,10.314347808416624,47.7111732803125
37883817,10.311382759592075,47.71181055935243,10.312294167012176,47.710426345171676
37883823#0,10.328617325126118,47.72991535547259,10.328671232918953,47.72981161601352
37883823#1,10.328672499814843,47.72980899196986,10.328727051135145,47.729704345246525
37883825,10.328935854747352,47.72957676714875,10.328897846671788,47.72965017983124
403665361,10.32044605526717,47.71550213512553,10.320893310586232,47.715407413385144
403665362,10.32075940344673,47.71559287111473,10.32075770705644,47.71559433029941
403665363,10.320683638391882,47.71556513003942,10.320496917497621,47.7156101989135
40871707,10.328161449414766,47.71629761861343,10.327130683110665,47.71641877975152
40871708,10.327145601982137,47.71639197352553,10.327545746287594,47.71628251939037
40871709,10.326008537809606,47.715902499603374,10.325595841772987,47.71594289985612
40871710,10.326089669975326,47.715889414830635,10.327141702262436,47.71639066895364
40871711,10.325309140833692,47.71604635800455,10.325155002828643,47.71579889760332
40871712,10.325177693129262,47.71576831275389,10.32554135293668,47.71580793162108
40871713,10.325078597116123,47.71576702781057,10.323890249442911,47.715741244992834
40871714,10.323779161616736,47.7156244747994,10.323643958009892,47.715413595157436
40871716,10.326600221775553,47.71584873622709,10.324446782056631,47.71543946739993
40871717#1,10.324180474342493,47.71539008362746,10.323722664479577,47.71530475782262
40871717#2,10.323719451876034,47.715304255014644,10.323587419615272,47.715286972658056
41084869#0,10.323544966160984,47.71519266992887,10.323751761158865,47.71523230428384
41084869#1,10.323755647037437,47.715233069258964,10.328123148090686,47.71613884483433
41958250,10.323641481338152,47.715410564456626,10.323554564426798,47.71533211601642
4330209,10.311786962790602,47.70835980198414,10.312464607338867,47.709236992467936
46829657,10.310319370198355,47.72737953947536,10.310102927701958,47.728421620995974
49432331,10.299157879450794,47.71767172644137,10.30011331478938,47.717852558529714
49432332#1,10.298597676979904,47.7177307054846,10.297703179254944,47.717571216320586
49776165,10.322072337883265,47.724726946297054,10.317952331157795,47.72404632822243
49776166#1,10.320017538319028,47.7157079880355,10.317772652833746,47.71591833870629
49776167#0,10.313248679084923,47.72424278517172,10.31120476819037,47.723969951125795
49776175,10.327352975572186,47.716000057345276,10.326702712797076,47.71586820126681
49776240,10.315678401456285,47.72852914525301,10.315887134664756,47.72854591705975
50305953#0,10.316722615301638,47.71565631891923,10.317342360434335,47.71577400538395
50305953#0-AddedOnRampEdge,10.315481632597917,47.71527658244769,10.316631216788027,47.715616562482296
50305953#1,10.317346236059613,47.7157743657902,10.319271741462362,47.715730872325985
50305957,10.315387802566024,47.71541559532942,10.31494504234034,47.71552774489825
50305958,10.315252757605325,47.7141183926365,10.315133577016592,47.71477579261057
50305959#0,10.315083909090552,47.71490809053508,10.315025905965474,47.71508799265279
50343366#1,10.314798800100705,47.71941527888742,10.3141128465568,47.7174909834235
50343367#1,10.314984131022339,47.71966127076484,10.314666151322553,47.720081245083385
51203305,10.31125418142106,47.72279876698517,10.311293135741915,47.7226188148088
51832703,10.318198990279656,47.72308297472248,10.321186917545045,47.71964526222114
52111139,10.304749424461356,47.730184020889595,10.305270314985597,47.73132460026639
52335734#1,10.30251761546149,47.72361648297339,10.30272849068384,47.72386449887089
52335738,10.301041147375354,47.72058728444892,10.30251761546149,47.72361648297339
52415509,10.309417525339565,47.73530270733506,10.309415554552263,47.73530389954186
52456595,10.314795942621842,47.72848653306868,10.314184760235232,47.72784038171351
52460250,10.324198765258984,47.73452158696552,10.324461756113095,47.73455202359281
52597215,10.323951923979022,47.73527017554914,10.324035907696219,47.734915951674054
52597599,10.321532678486877,47.73527723370267,10.314094317643097,47.73725841244209
55580802,10.327547330530809,47.716276652451405,10.327437721665003,47.71607150969603
55580804,10.320243369512427,47.715859927919574,10.320137430142047,47.71571970054461
55580807,10.320765555235955,47.71559361010792,10.32058978148025,47.715692000396686
55580808,10.320587834414612,47.715694092314074,10.320473762108966,47.71586519476801
55580809,10.323511850586582,47.71527754183105,10.32294180404487,47.715195756985885
55584754,10.31498929453261,47.71306875286397,10.31485253193667,47.712423284037214
55584759,10.313005140551331,47.71000192502863,10.312455424648766,47.70943140640461
55824108,10.313864880107847,47.70953242725786,10.313834021936138,47.70964660361193
56142550,10.308173965425357,47.73848376499973,10.307967161343393,47.7379278077223
56142563,10.312873424473738,47.73671605233579,10.312897060388996,47.736722440292525
58082435,10.320058158108624,47.71631843025749,10.320162754133628,47.716183788611865
58082436,10.320264827359708,47.71629760674114,10.32035392838917,47.71639402823564
58093474,10.321187260580835,47.71964300880805,10.320673323083806,47.71650750444395
60573870#1,10.310794288604956,47.72885803828995,10.311094065396192,47.7290325005407
60573870#2,10.31101098389002,47.729032640020634,10.310693058315037,47.7289002247991
61886072,10.292736604087706,47.715874680112314,10.293576066979687,47.71619876924933
647125938,10.297583786958837,47.717439983298696,10.297770456040446,47.717483041307
647125939#0,10.299290758589123,47.71779286248426,10.299138043757873,47.71778559385411
647125940#0,10.298943851446765,47.71704843922756,10.29895468716272,47.71754333320069
647125941#0,10.298981933138872,47.71834567775035,10.2988068111335,47.71794124992716
647125942#0,10.297537509936777,47.712781374170824,10.297533194728198,47.712688115214135
647125942#1,10.297533328770792,47.71268545933104,10.298746420785474,47.71130684953906
647125943,10.297694385555177,47.713176945257985,10.297531767130964,47.712861520022926
647131207#0,10.29999099582894,47.71059357640718,10.29985362783367,47.710693299376715
647131207#1,10.29985362783367,47.710693299376715,10.299679587755616,47.71081944139965
647131208,10.300437226387348,47.7102623022502,10.300063104339085,47.71054070676357
647131209#0,10.29921817802709,47.7109534264467,10.299363431499188,47.710854424752604
647131209#1,10.299366183390879,47.710852504037824,10.299455721065431,47.71079147429271
647131210,10.298815008354962,47.71125303078109,10.299146002349236,47.71100499162385
647131211#0,10.297936868549593,47.71219334629708,10.297742251389781,47.71248446883708
647131211#1,10.297742251389781,47.71248446883708,10.297691151567468,47.71260642786131
647131212,10.299606634297449,47.710871870475906,10.297992907246144,47.71213877021231
647878123,10.310844228083003,47.725337243629994,10.310500333933783,47.72665647603686
70055218,10.333311022771639,47.723987252051224,10.333577469242186,47.72364691613757
70055233,10.328068937437028,47.73047169689101,10.328579701247499,47.7299803056262
70265923,10.307966449541205,47.73792601627174,10.30784273955883,47.73629396172858
70542978#1,10.312805741174918,47.7365810945348,10.3128341045046,47.73655269681576
70542979,10.313077901953259,47.736769184207304,10.317961802869963,47.73863323807481
70542981#1,10.312467650959237,47.7368822502147,10.312534097720222,47.73682475889872
70542982,10.312864863374674,47.73651878300807,10.313494010426313,47.73590836871934
70542984,10.315630454273364,47.729230536539184,10.315749659681666,47.72856791864769
70542986,10.31564300737547,47.72862762751427,10.315642431033362,47.72862592453351
70542988,10.312333094123591,47.73691249225178,10.312382400900765,47.7367408796955
70542990,10.315803855956569,47.72868642853754,10.31569738385481,47.728673882753796
71094638,10.314301632640923,47.716310956957365,10.314474783083755,47.71558829016182
71094641#0,10.314857193303993,47.71922682459604,10.314964138244413,47.7193701944759
71094641#1,10.314967563687517,47.719376498703674,10.315000896878121,47.71947180882879
71094643#0,10.314474763693452,47.71641172915587,10.314239019248616,47.71748989820164
71094643#1,10.314239009162222,47.71749214778054,10.314855465944266,47.71922441497092
71156546,10.31203415725416,47.716661685517465,10.31096953016216,47.71432415463527
71894311,10.31128941021685,47.71239666714324,10.31138305735676,47.71188352860139
72273313,10.31135377580116,47.70843966109963,10.300509727361009,47.71021050761609
72273315#0,10.298742670708195,47.71754267395919,10.298685892909509,47.71508379930291
72273315#1,10.298685892909509,47.71508379930291,10.298663227144932,47.71494161985067
72273315#2,10.298662838035982,47.71493937479178,10.29844998632602,47.714309054767355
72273315#3,10.298448790800618,47.71430654889788,10.298354088861661,47.714106338593766
72273315#4,10.298352971163414,47.71410428173521,10.297736723125555,47.713239001495374
72865845,10.310618947396417,47.723751428079204,10.311030586731441,47.7236660147879
73043218,10.30979976378026,47.73560481072885,10.309061121494146,47.73550958484013
73043224,10.309741786652559,47.735101324359114,10.309796212236733,47.735362179925716
73043227,10.30904957657416,47.735362962023316,10.309064039437011,47.73526418086339
73043229,10.309321500871905,47.73510621082814,10.309613753022713,47.735053837528184
74168233#1,10.300687192679797,47.718088546483564,10.306375833159384,47.722015363873496
74168234,10.28921237176081,47.714396125721976,10.292623518689544,47.715862997262796
74168237#1,10.314112779909337,47.71749098418682,10.314271983149451,47.71643884117867
74168241#0,10.298564466471749,47.71412208847903,10.298816787661382,47.71477940498039
74168241#1,10.298816787661382,47.71477940498039,10.298844362415931,47.714923283417974
74168241#2,10.298844607064614,47.71492508021895,10.298943131176,47.71697655456761
74173618#1,10.322194704553388,47.72811790300764,10.323305574073716,47.72539017785099
74173647,10.326463621166631,47.73109199638162,10.325332426907185,47.73241249821563
74339840,10.323035647020642,47.74325722500291,10.323932751358667,47.735339905002455
74339841#1,10.326882240720295,47.73074987233427,10.327313091396269,47.730639974422594
74339844#1,10.32407124291358,47.73419751699746,10.323909652988839,47.73417891144165
74344912,10.320315360504143,47.71648233612529,10.320095456839466,47.716438482437574
74347813,10.320128613887574,47.71613334352586,10.320215906672132,47.71601572690321
74352645#0,10.320331285846772,47.71585144804576,10.320348467116819,47.71573463809265
74385732#0,10.309100272198258,47.73540066940986,10.309172698325723,47.7353688006042
74385732#1,10.309174413715146,47.73536806120677,10.309198686822773,47.7353573467873
74385752#1,10.309804812925867,47.7355987245512,10.30941635767761,47.73537848234788
74393474,10.3148298709038,47.71235453012826,10.314406606843917,47.71154192401313
74393477#1,10.315263353517416,47.71400701264762,10.315260743142428,47.71404897259387
74482884#0,10.31323815278321,47.71022658930267,10.31321467324833,47.71020472329559
74482885#0,10.313170433048281,47.71026920445274,10.31311137321436,47.71024792559845
74482885#1,10.313105070799816,47.71024646809026,10.312953991596821,47.71023452027624
74482888#0,10.312885656296046,47.71014649331805,10.312945549097453,47.71012133377843
74482889#1,10.314347808416624,47.7111732803125,10.315263364694133,47.71400480804403
74963745,10.316665835957881,47.72001188674158,10.31945371912859,47.71702919504644
75048114,10.303541478599355,47.72472580665784,10.30467530731284,47.72637590049978
75048125,10.305371514800191,47.73152895945813,10.30554569660769,47.731875823620086
75053592,10.30455883370815,47.72980980863663,10.30440919268574,47.72771087568373
75053594,10.302598538465695,47.72390448497567,10.30069070646733,47.7201472589195
75062819,10.297544649110673,47.71753107921863,10.296451838077273,47.717213571116766
75062820#0,10.297871368828252,47.717506374024445,10.29862846500182,47.71762962611963
75062821#1,10.310500333933783,47.72665647603686,10.31032010242614,47.72737683176236
75517187#0,10.319937912138704,47.71560655344175,10.319971080083453,47.71560005333111
75546590,10.294928978074962,47.7167050237369,10.296370215223117,47.71715888665377
75752923,10.317965076724079,47.73863347040662,10.322467902488173,47.73399367071067
75871191#0,10.315318641454665,47.730818900015926,10.315431625444145,47.73025317066455
75871191#2,10.315472207781403,47.730058802074325,10.315598971800434,47.729404915661895
76062009,10.312337834182811,47.736684478169416,10.309876792969572,47.73563947284109
76062099,10.30752872657803,47.73953657581553,10.3081621354914,47.738613198539106
79704977#0,10.305546905258979,47.73187882414099,10.306525683754863,47.73418093509787
79704977#1,10.306528727742478,47.734182655014195,10.306674555789499,47.7342538768686
79704979#0,10.30272849068384,47.72386449887089,10.30338535991245,47.724561570027
79704979#1,10.30338535991245,47.724561570027,10.303539356118348,47.72472358131079
79704980#1,10.305271580156626,47.73132719524512,10.305337337751642,47.73146087477926
79704981#0,10.304666978470452,47.72644554848171,10.304611403854187,47.72692216592388
79704981#1,10.304611204613591,47.726924867540085,10.304600848762849,47.72701748303917
79704982,10.306679407728213,47.734255891116625,10.307403550756092,47.734505385290575
79704983,10.30068951069558,47.72014475307813,10.29906838612362,47.718408088804566
79704984,10.299168952252089,47.71804199747475,10.301041080723595,47.72058728520469
79704985#0,10.304593241377612,47.72708932727491,10.304693944130886,47.729692830261385
79704985#1,10.304694278193221,47.72969552581253,10.30474083156411,47.73011231590435
79704986,10.304438606161911,47.727014288799296,10.303863566890339,47.72521909771546
79704988,10.309546732902126,47.73529061538306,10.309727637367454,47.7353986840362
8117902,10.323299775490302,47.72537710787208,10.322233796383648,47.72479949800823
8117905,10.317763749912405,47.724050653651055,10.315816463401442,47.72416810824941
8117928,10.314539997939791,47.72435216862942,10.313252158769671,47.724243285216275
8171094,10.324255706509293,47.73377428972896,10.32437590406064,47.73336512069381
83284683#1,10.32484244937411,47.73423009527187,10.324909566345488,47.73424700106207
83359177,10.32436222551144,47.73412478562435,10.324635202869999,47.73418093036789
83359180#1,10.324231924105895,47.734006708271856,10.32423795632133,47.733955306022956
837439303,10.315001926193927,47.71947562111865,10.315015320812789,47.719568100478405
837439305,10.328191631013196,47.71624184242109,10.327467911167378,47.71602914041347
84368495#0,10.313589652607467,47.71621828935422,10.313709297081196,47.71614592645528
84368495#1,10.313594071584896,47.71621904857012,10.313591414795619,47.71621943890084
8588313#0,10.324896180920513,47.734394945007026,10.324771227780467,47.73435895672081
8588314#0,10.323931156735624,47.73405120904329,10.32410197852019,47.73407623146585
8598404#0,10.31170498595603,47.70863638883608,10.311542526822079,47.70852136374754
8598404#1,10.31153739250921,47.70851863309944,10.311404720034584,47.70846967157151
8598405#1,10.315101410828959,47.715200905161296,10.315433449681825,47.7152771798491
8598406,10.324773058582844,47.73398948459524,10.3243284979483,47.733951876647296
8598407,10.32392487875725,47.73398244806303,10.324163394952075,47.733852556450074
8598408#0,10.324351857204888,47.73326363274391,10.32431630737821,47.73311350929085
8598408#1,10.324314910166907,47.73311100602324,10.323278100679202,47.73121740616258
8598413,10.32619263210709,47.71541259789848,10.3281238582524,47.71607760617503
8647436,10.300086743469253,47.71789658914875,10.299505354815015,47.71780338912979
8647437,10.299306923473997,47.717874559850856,10.299201745296108,47.71796662910147
8652907#1,10.311069703560714,47.7240557143015,10.31084482694197,47.725334537436275
8652909,10.315983729382753,47.728589888425496,10.322083515047948,47.72479448130758
8653160,10.31120269257884,47.722803404415735,10.311067663780298,47.722247530887564
8653161#1,10.311062015251187,47.72381843905762,10.311079839027572,47.72368380762216
8656120,10.3101031287106,47.728424318051644,10.310269888003765,47.729388871390576
8656882#0,10.314622099899127,47.72006073982846,10.314829688765698,47.71963600212055
8656883#0,10.314583433251718,47.71549504229698,10.314770517379507,47.715254905358854
8656885,10.314622993863427,47.72014661406137,10.3140968730095,47.72148945119179
8656886#0,10.31466732700887,47.71484173643415,10.314853290091657,47.71410938433275
8656886#1,10.314853829904164,47.714106993714104,10.314989700980263,47.7131352423932
8732748#1,10.310783446751987,47.73123718933659,10.310255380128883,47.729459130186015
8748185#0,10.310308856482719,47.72941649964174,10.310997849991484,47.73116068774058
8748187#0,10.310937796912011,47.731382360603234,10.310743020673264,47.73274046881194
8748187#1,10.310742021729995,47.732743179571834,10.309770087728037,47.735017231561564
884310380#0,10.31096980199772,47.71429778780795,10.31127345740736,47.7136631181783
884310380#1,10.311328685193057,47.71354749436627,10.311294959670365,47.712538140057845
886442093,10.311286947288497,47.71252167556656,10.31128663558432,47.71251987955693
886442094,10.311287022374735,47.71249810031543,10.311278132659822,47.71242010048773
8878569#0,10.29648505141916,47.71716037846278,10.297404759935525,47.71740129250993
8878570,10.300209365976135,47.717886741696866,10.30067975833483,47.718084491749046
89033868,10.315568369485371,47.73018078997767,10.31660673472176,47.73016411128287
89453262,10.330600974083731,47.71809537927127,10.330739861686313,47.71827152121913
9613992,10.315571265348234,47.728585530400856,10.314799555926934,47.72848703153543
9614000,10.313802173167403,47.73094820642184,10.31486057222709,47.73012150910072
9614004,10.315583636878191,47.729230263525714,10.315639140376836,47.72868588786037
9614006#0,10.315853126313291,47.72870997772868,10.315739257899603,47.729219121406004
9614006#1,10.315738650190601,47.72922146781197,10.31571157603333,47.729284943074255
9701856#0,10.324554060267726,47.73453390723187,10.324543878066732,47.73455314516103
9701856#1,10.324506951983725,47.734622269848884,10.323159086097197,47.74234580730437
9701857#0,10.323342701070437,47.73120622365391,10.324748614378633,47.732621016386574
9701857#2,10.32491344868928,47.73274665752416,10.325111832106192,47.732890896421466
9701858,10.323257360602977,47.731146292504256,10.322195832604807,47.72812031942584
9701860#0,10.324155702609698,47.734380278090214,10.32415933884307,47.73436062085511
9701862,10.324866348224488,47.73445449519753,10.324635897556156,47.73450277479391
9701863,10.324048336283788,47.734380347326265,10.32388247388906,47.734224799044526
9701872,10.324915785374792,47.73405316093627,10.324953548604686,47.73420631788979
9701873#0,10.324834688360088,47.73403983573905,10.32481554980788,47.734071414155096
9785229,10.320896229307284,47.71540683991241,10.323541080288365,47.71519190494652
